
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (BASIS,DZP): String copy succeeded.
     Updating (SPHERICAL,OFF): 'OFF' converts to 'OFF' -> 0
     Updating (CALCLEVEL,CCSDT-1): 'CCSDT-1' converts to 'CCSDT-1' -> 13
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,91): -1 -> 91
     Updating (FILE_RECSIZ,8192): -1 -> 8192
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
           63:          RESET_FLAGS =          0 [         0] 
           64:             PERT_ORB =          2 [         2] 
           65:             GENBAS_1 =          0 [         0] 
           66:             GENBAS_2 =          0 [         0] 

           67:             GENBAS_3 =          0 [         0] 
           68:          COORDINATES =          0 [         3] 
           69:            CHECK_SYM =          1 [         1] 
           70:            SCF_PRINT =          0 [         0] 

           71:                  ECP =          0 [         0] 
           72:              RESTART =          0 [         1] 
           73:            TRANS_INV =          0 [         0] 
           74:          HFSTABILITY =          0 [         0] 

           75:             ROT_EVEC =          0 [         0] 
           76:           BRUCK_CONV =          4 [         4] (tol)
           78:                UNITS =          0 [         0] 
           79:          FD_USEGROUP =          0 [         0] 

           80:           FD_PROJECT =          0 [         0] 
           83:                VTRAN =          0 [         0] 
           84:             HF2_FILE =          1 [         1] 
           85:             SUBGROUP =          0 [         0] 

           86:           SUBGRPAXIS =          0 [         0] 
           87:               EXCITE =          0 [         0] 
           88:            ZETA_CONV =         12 [        12] (tol)
           90:           TREAT_PERT =          0 [         0] 

           91:          ESTATE_PROP =          0 [         0] 
           92:           OPT_MAXCYC =         50 [        50] 
           93:             ABCDTYPE =          0 [         0] 
           95:           AO_LADDERS =          1 [         1] 

           96:                 FOCK =          1 [         1] 
           97:          ESTATE_MAXC =         20 [        20] 
           98:           ESTATE_TOL =          5 [        -1] (tol)
           99:            TURBOMOLE =          0 [         0] 

          100:           GAMMA_ABCD =          0 [         0] 
          101:            ZETA_TYPE =          1 [         1] 
          102:          ZETA_MAXCYC =         50 [        50] 
          103:             RESRAMAN =          0 [         0] 

          104:                  PSI =          0 [         0] 
          105:             GEOM_OPT =          0 [         0] 
          106:             EXTERNAL =          2 [         2] 
          107:          HESS_UPDATE =          0 [         0] 

          108:         INIT_HESSIAN =          0 [         0] 
          109:          EXTRAPOLATE =          0 [         0] 
          201:              EA_CALC =          0 [         0] 
          203:                 TDHF =          0 [         0] 

          204:           FUNCTIONAL =          4 [         4] 
          205:           EOM_MAXCYC =         50 [        50] cycles
          206:              EOMPROP =          0 [         0] 
          207:             ABCDFULL =          2 [         0] 

          208:           INTGRL_TOL =         14 [        14] (tol)
          209:             DAMP_TYP =          0 [         0] 
          210:             DAMP_TOL =         10 [        10] x 0.01
          211:              LSHF_A1 =          0 [         0] x 0.01

          212:              LSHF_B1 =          0 [         0] x 0.01
          213:             POLYRATE =          0 [         0] 
          214:              IP_CALC =          0 [         0] 
          216:            IP_SEARCH =          0 [         0] 

          217:               EOMREF =          0 [         0] 
          218:              SOLVENT =          0 [         0] 
          219:            EE_SEARCH =          0 [         0] 
          220:            EOM_PRJCT =          0 [         0] 

          221:               NEWVRT =          0 [         0] 
          222:             HBARABCD =          1 [         0] 
          223:             HBARABCI =          1 [         0] 
          224:             NT3EOMEE =          0 [         0] 

          225:              NOREORI =          2 [         2] 
          227:               KS_POT =          0 [         0] 
          228:             DIP_CALC =          0 [         0] 
          230:             DEA_CALC =          0 [         0] 

          232:              PROGRAM =          2 [         0] 
          233:                CCR12 =          0 [         0] 
          234:            EOMXFIELD =          0 [         0] x 10-6
          235:            EOMYFIELD =          0 [         0] x 10-6

          236:            EOMZFIELD =          0 [         0] x 10-6
          237:              INSERTF =          0 [         0] 
          238:            GRAD_CALC =          0 [         0] 
          239:            IMEM_SIZE =    3000000 [   3000000] Words

          240:              MAKERHF =          0 [         0] 
          241:           GLOBAL_MEM =          0 [         0] Words
          242:             PRP_INTS =          0 [         0] 
          243:           TRUNC_ORBS =          0 [         0] 

          244:             FNO_KEEP =          0 [         0] percent
          245:             FNO_BSSE =          0 [         0] 
          246:              NATURAL =          0 [         0] 
          248:              UNO_REF =          0 [         0] 

          249:           UNO_CHARGE =          0 [         0] 
          250:             UNO_MULT =          1 [         1] 
          251:                RAMAN =          0 [         0] 
          252:            KUCHARSKI =          0 [         0] 

          253:             SCF_TYPE =          0 [         0] 
          254:               DIRECT =          0 [         0] 
          255:         SINGLE_STORE =          0 [         0] 
          256:          PREP_VIBRON =          0 [         0] 

          257:          GRID_VIBRON =          0 [         0] 
          258:          SCAN_NORMAL =          0 [         0] 
          259:         NORMAL_CURVY =          0 [         0] 
          260:           GEO_SAMPLE =          0 [         0] 

          261:             PART_EOM =          0 [         0] 
          262:          ORDER_ALPHA =          0 [         0] 
          263:               FFIELD =          0 [         0] x 10-6
          264:             AUTO_OCC =          0 [         2] 

          265:          GEN_QUARTIC =          0 [         0] 
          266:             OOMP_CYC =         50 [        50] 
          267:            DKH_ORDER =          0 [         0] 
          268:           UNCONTRACT =          0 [         0] 

          269:          OPT_CONTROL =          0 [         0] 
          270:              DAMP_CC =        100 [       100] x 0.01
          271:             PES_SCAN =          0 [         0] 
          273:         PRJCT_SINGLE =          1 [         1] 

          274:                 COPT =          0 [         0] 
          275:            RPA_SOLVE =          0 [         0] 
          276:          TIME_DPD_CC =          0 [         0] 
          277:         EE_ROOT_FIND =          0 [         0] 

          278:            OO_METHOD =          0 [         0] 
          279:             PCCD_REF =          0 [         0] 
          280:            EOM_SOLVE =          0 [         0] 
          281:         OO_CONSTRAIN =          0 [         0] 

          282:            OO_MAXCYC =         50 [        50] 
          ------------------------------------------------------------

                         ACES STATE VARIABLES (STRINGS)
          ------------------------------------------------------------
          BASIS = DZP
          OCCUPATION = [ESTIMATED BY SCF]
          ------------------------------------------------------------
 Can_do_frq F                     0
 -----After call to Entry-----
 The FNDDONE in Geopt:                     1
 The gradient calcs:                     0
 Hessian calc.,Geo. opt. and iarch: F F                     0
 Entering Fetchz IARCH .NE. 1                     0
 @-Entry to fetchz logic                     0                     0
   3 entries found in Z-matrix 
 
 Job Title : RHF CCSDT-1 SINGLE POINT CALCULATION
 
 The Current structure 
     0.000000     0.000000     0.000000     0.943056     0.000000     0.000000
     0.943056   105.968790     0.000000
  There are                      2  unique internal coordinates.
  Of these,                      0  will be optimized.
   User supplied Z-matrix: 
--------------------------------------------------------------------------------
       SYMBOL    BOND      LENGTH    ANGLE     ANGLE     DIHED     ANGLE
                  TO      (ANGST)    WRT      (DEG)      WRT      (DEG)
--------------------------------------------------------------------------------
        H    
        O          1         R    
        H          2         R          1        A    
                  *Initial values for current coordinates* 
                      Name             Value
                        R               0.943056
                        A             105.968790
--------------------------------------------------------------------------------
 
 @GEOPT, IPASS1,  PS1EXIST=:                     0 F
 Before the call to GMETRY, XYZIN F
 In Gmetry; ncycle, ix, and ipost_vib
                     0                     0                     0
 The number of atoms    3
 
 The Cartesians before translations to CM
   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   1.7821174
   1.7133485   0.0000000   2.2724023
 
 The atomic masses 
    1.0078250   15.9949100    1.0078250
 The Cartesians in center of mass coords
  -0.0958746   0.0000000  -1.7098298
  -0.0958746   0.0000000   0.0722877
   1.6174739   0.0000000   0.5625726
 
 
  @symmetry-i, Coordinates after COM shift 
  -0.0958746   0.0000000  -1.7098298
  -0.0958746   0.0000000   0.0722877
   1.6174739   0.0000000   0.5625726
 
  Rotational constants (in cm-1): 
     9.80117       14.74944       29.21459
 
 The symmetry processing begins
 The Cartesians in principal axis before entering symmetry auto
  -1.42297   0.95282   0.00000
   0.00000  -0.12007   0.00000
   1.42297   0.95282   0.00000
 The Cartesians in bare input axis before entering symmetry auto
   0.00000   0.00000   0.00000
   0.00000   0.00000   1.78212
   1.71335   0.00000   2.27240
 
  Coordinates at entry to symmetry_auto:
    -1.422970082131    0.952819954519    0.000000000000
     0.000000000000   -0.120072669451    0.000000000000
     1.422970082131    0.952819954519    0.000000000000
 
********************************************************************************
   The full molecular point group is C2v .
   The largest Abelian subgroup of the full molecular point group is C2v .
   The computational point group is C2v .
********************************************************************************
 @-SYM_AUTO The Orientation matrices: ORIEN2 and ORIENT
 

                 COLUMN   1       COLUMN   2       COLUMN   3
 ROW   1      0.60203251610    0.79847157091    0.00000000000
 ROW   2      0.00000000000    0.00000000000    1.00000000000
 ROW   3      0.79847157091   -0.60203251610    0.00000000000
 

                 COLUMN   1       COLUMN   2       COLUMN   3
 ROW   1      1.00000000000    0.00000000000    0.00000000000
 ROW   2      0.00000000000    1.00000000000    0.00000000000
 ROW   3      0.00000000000    0.00000000000    1.00000000000
 
@-SYM_AUTO Current coordinates (in /COORD/) common block
   0.0000000  -1.4229701   0.9528200
   0.0000000   0.0000000  -0.1200727
   0.0000000   1.4229701   0.9528200
 
 Coordinates at exit from symmetry_auto)
  -1.4229701   0.9528200   0.0000000
   0.0000000  -0.1200727   0.0000000
   1.4229701   0.9528200   0.0000000
 
 
 @-SYM_AUTO ORIENT2=ORIEN2xORIENT

                 COLUMN   1       COLUMN   2       COLUMN   3
 ROW   1      0.60203251610    0.79847157091    0.00000000000
 ROW   2      0.00000000000    0.00000000000    1.00000000000
 ROW   3      0.79847157091   -0.60203251610    0.00000000000
 Q(Input-ordered)<->Q(Principle axis orientation) 

                 COLUMN   1       COLUMN   2       COLUMN   3
 ROW   1      0.60203251610    0.79847157091    0.00000000000
 ROW   2      0.00000000000    0.00000000000    1.00000000000
 ROW   3      0.79847157091   -0.60203251610    0.00000000000
                     3
 The new (sym. rotated) geometry
     0.000000    -1.422970     0.952820
     0.000000     0.000000    -0.120073
     0.000000     1.422970     0.952820
 The old (principal axis) geometry
     0.000000     0.000000     0.000000
     0.000000     0.000000     1.782117
     1.713349     0.000000     2.272402
 Q(Sym. ordered)<->Q(Principle axis ordered) 
     0.000000     0.055985     0.998432
     1.000000     0.000000    -0.000000
    -0.000000     0.998432    -0.055985
         --------------------------------------------------
          The internal to input order reorientation matrix
         --------------------------------------------------
             0.0000000000   0.0559846651   0.9984316287
             1.0000000000   0.0000000000  -0.0000000000
            -0.0000000000   0.9984316287  -0.0559846651
         --------------------------------------------------
 
 The Cartesians, internals and connec. @-buildb
 The NATOMS                     3
   0.00000  -1.42297   0.95282
   0.00000   0.00000  -0.12007
   0.00000   1.42297   0.95282
 
   0.00000   0.00000   0.00000
   1.78212   0.00000   0.00000
   1.78212   1.84950   0.00000
    0    0    0    1
    0    0    2    1
    0
  B MATRIX 
[  1,  1]  0.000000 [  1,  2] -0.798472 [  1,  3]  0.602033 [  1,  4]  0.000000
[  1,  5]  0.798472 [  1,  6] -0.602033 [  1,  7]  0.000000 [  1,  8]  0.000000
[  1,  9]  0.000000 [  2,  1]  0.000000 [  2,  2]  0.000000 [  2,  3]  0.000000
[  2,  4]  0.000000 [  2,  5] -0.798472 [  2,  6] -0.602033 [  2,  7]  0.000000
[  2,  8]  0.798472 [  2,  9]  0.602033 [  3,  1]  0.000000 [  3,  2] -0.337819
[  3,  3] -0.448047 [  3,  4]  0.000000 [  3,  5] -0.000000 [  3,  6]  0.896093
[  3,  7]  0.000000 [  3,  8]  0.337819 [  3,  9] -0.448047 [
  Bt MATRIX
[  1,  1]  0.000000 [  1,  2]  0.000000 [  1,  3]  0.000000 [  2,  1] -0.798472
[  2,  2]  0.000000 [  2,  3] -0.337819 [  3,  1]  0.602033 [  3,  2]  0.000000
[  3,  3] -0.448047 [  4,  1]  0.000000 [  4,  2]  0.000000 [  4,  3]  0.000000
[  5,  1]  0.798472 [  5,  2] -0.798472 [  5,  3] -0.000000 [  6,  1] -0.602033
[  6,  2] -0.602033 [  6,  3]  0.896093 [  7,  1]  0.000000 [  7,  2]  0.000000
[  7,  3]  0.000000 [  8,  1]  0.000000 [  8,  2]  0.798472 [  8,  3]  0.337819
[  9,  1]  0.000000 [  9,  2]  0.602033 [  9,  3] -0.448047 [
  G MATRIX 
[  1,  1]  2.000000 [  2,  1] -0.275114 [  2,  2]  2.000000 [  3,  1] -0.539477
[  3,  2] -0.539477 [  3,  3]  1.432717 [
  G MATRIX DETERMINANT   0.000000000000000E+000
  INVERSE G MATRIX 
[  1,  1]  0.598955 [  2,  1]  0.159416 [  2,  2]  0.598955 [  3,  1]  0.285558
[  3,  2]  0.285558 [  3,  3]  0.913023 [
  A MATRIX
[  1,  1]  0.000000 [  1,  2]  0.000000 [  1,  3]  0.000000 [  2,  1] -0.574715
[  2,  2] -0.223756 [  2,  3] -0.536446 [  3,  1]  0.232647 [  3,  2] -0.031969
[  3,  3] -0.237162 [  4,  1]  0.000000 [  4,  2]  0.000000 [  4,  3]  0.000000
[  5,  1]  0.350959 [  5,  2] -0.350959 [  5,  3] -0.000000 [  6,  1] -0.200678
[  6,  2] -0.200678 [  6,  3]  0.474323 [  7,  1]  0.000000 [  7,  2]  0.000000
[  7,  3]  0.000000 [  8,  1]  0.223756 [  8,  2]  0.574715 [  8,  3]  0.536446
[  9,  1] -0.031969 [  9,  2]  0.232647 [  9,  3] -0.237162 [
 
  R VECTOR IN ANALYZE 
 
      0.000000000000      0.000000000000      0.000000000000
 
   1   8   1
--------------------------------------------------------------------------------
   Analysis of internal coordinates specified by Z-matrix 
--------------------------------------------------------------------------------
   *The nuclear repulsion energy is    9.32946 a.u.
   NDERIV incremented to  1 on cycle   1
                     3   6.46729331466483       0.132466093806585     
   On cycle  1 NDF incremented to   1
   NDERIV incremented to  2 on cycle   2
                     3  1.122386124731365E-016  0.989163176701673     
   On cycle  2 NDF incremented to   2
   NDERIV incremented to  3 on cycle   3
                     2   1.00000000000000       0.989163176701673     
   On cycle  3 NDF incremented to   3
   *There are   2 degrees of freedom within the tot. symm. molecular subspace.
   *Z-matrix requests optimization of   0 coordinates.
   *The optimization is constrained.
   *The following   3 parameters can have non-zeroderivatives within the 
    totally symmetric subspace:
             A    [  3]  R    [  2]  R    [  1]
   *The following   0 parameters are to be optimized:

   *The following coordinates must be varied in an  unconstrained optimization.
             A    [  3]  R    [  2]  R    [  1]
--------------------------------------------------------------------------------
         -----------------------------------------------
         Cartesian coordinates corresponding to internal 
                 coordinate input (Angstroms) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            C o o r d i n a t e s
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     H         1         0.00000000    -0.75300339     0.50421064
     O         8         0.00000000     0.00000000    -0.06353972
     H         1         0.00000000     0.75300339     0.50421064
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 H             O             H    
                [ 1]        [ 2]        [ 3]
  H    [ 1]     0.00000
  O    [ 2]     0.94306     0.00000
  H    [ 3]     1.50601     0.94306     0.00000

   Interatomic angles (degrees) 


  O [ 2]-H [ 1]-H [ 3]   37.01561
  H [ 1]-O [ 2]-H [ 3]  105.96879

  H [ 1]-H [ 3]-O [ 2]   37.01561

      3 interatomic angles printed.
 
The basis set definitions
   1 H:DZP               
   8 O:DZP               
   1 H:DZP               
The nord array:    1   2   0
 The MPVMZMAT record (symmetry unique only, others are zero)
   1   2   0
 
The basis set definitions
   1 H:DZP               
   8 O:DZP               
   1 H:DZP               
 @GEOPT-W, Archive file not created for single-point calculation.
 
 @GEOPT, IPASS1,  PS1EXIST=:                     0 F
 Finite diffs; ignore and geomopt vars: F F
 The vib calc. related varrs:
 iflags(h_IFLAGS_vib):                     0
 The finite diffs: F
 iflags2(h_IFLAGS2_geom_opt):                     0
 first run of popt num. frq:                     0
 Higher_order_props =  F
 TDHF =  F
 Entering post-SCF single point energy block
  @ACES2: Executing "xvmol"
 One- and two-electron integrals over symmetry-adapted AOs are calculated.\n
 @READIN: Cartesian gaussians are used.
  @READIN-I, Nuclear repulsion energy :    9.3294618779 a.u.
  required memory for a1 array                4451690  words 
  required memory for a2 array                  46235  words 
  @TWOEL-I,       4161 integrals of symmetry type  I I I I
  @TWOEL-I,       6000 integrals of symmetry type  I J I J
  @TWOEL-I,       3801 integrals of symmetry type  I I J J
  @TWOEL-I,       2052 integrals of symmetry type  I J K L
  @TWOEL-I, Total number of 2-e integrals      16014.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.00 (      0.0)   0: 0: 0.02 (      0.0)   0: 0: 0.1 (      0.1)
  @ACES2: Executing "xvmol2ja"
 ZMAT<->VMOL
   1   3   2


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvscf"
@VSCF: There are   26 functions in the AO basis.

       There are    4 irreducible representations.


       Irrep        # of functions
         1                 13
         2                  4
         3                  7
         4                  2
 
  @VSCF-I, Parameters for SCF calculation: 
             SCF reference function:  RHF
       Maximum number of iterations:  150
          Full symmetry point group: C2v 
          Computational point group: C2v 
             Initial density matrix: CORE                   
          SCF convergence tolerance: 10**(- 7)
           Convergence acceleration: RPP
               Latest start for RPP:   8
                          RPP order:   6

  @SYMSIZ-I, Memory information:     761333 words required.
  @SYMSIZ-I, Fock matrices are constructed from AO integral file.
  Occupancies from core Hamiltonian:

          Alpha population by irrep:   3    1    1    0
           Beta population by irrep:   3    1    1    0


 The Alpha and Beta double pre. occupation numbers
 
   1.00000   1.00000   1.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   1.00000   0.00000   0.00000   0.00000   1.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000
 
   1.00000   1.00000   1.00000   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   1.00000   0.00000   0.00000   0.00000   1.00000
   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
   0.00000   0.00000
 
  The No. of Alpha and Beta occupied orbitals (can be greater than
  no. electons if fractional occupations are used)
 
     No. of alpha occupied orbitals:    3    1    1    0
     No. of beta occupied orbitasl :    3    1    1    0
 
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Error in FDS-SDF
  --------------------------------------------------------------------
       1           -68.6101834960              0.2174266104D+01
       2           -71.5021382101              0.1478569641D+01
       3           -74.1418349786              0.1633316464D+01
       4           -75.1746164411              0.9843393868D+00
       5           -75.7265644162              0.7588791885D+00
       6           -75.9224528226              0.4144627756D+00
       7           -76.0024924224              0.2798456836D+00
       8           -76.0306083921              0.1556968508D+00
       9           -76.0410979345              0.9955675474D-01
      10           -76.0469326899              0.1843461502D-03
      11           -76.0469327181              0.2008980362D-04
      12           -76.0469327186              0.3957817208D-05
      13           -76.0469327186              0.7609775869D-06
      14           -76.0469327186              0.1057136170D-06
      15           -76.0469327186              0.2017666256D-07

@VSCF: SCF has converged.

     E(SCF)=       -76.0469327186



      Trace of projected alpha density matrix =   1.000000000

      Alpha part of wavefunction is symmetric.


  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113957 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5545881003        -559.3190302480      A1        A1 (1)
    2     2          -1.3518882106         -36.7867650410      A1        A1 (1)
    3    18          -0.7214853393         -19.6326230597      B2        B2 (3)
    4     3          -0.5753104332         -15.6549998482      A1        A1 (1)
    5    14          -0.5033743124         -13.6975176008      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.2299671013           6.2577257901      A1        A1 (1)
    7    19           0.3224679031           8.7748017131      B2        B2 (3)
    8     5           0.8450956029          22.9962308559      A1        A1 (1)
    9    15           0.8652715741          23.5452471896      B1        B1 (2)
   10    20           0.8932996907          24.3079313619      B2        B2 (3)
   11     6           1.0642882653          28.9607691263      A1        A1 (1)
   12    21           1.1337081661          30.8497815170      B2        B2 (3)
   13     7           1.3349827431          36.3267436757      A1        A1 (1)
   14    25           1.4233919988          38.7324829168      A2        A2 (4)
   15     8           1.5877762830          43.2056087188      A1        A1 (1)
   16    16           1.6229274280          44.1621204346      B1        B1 (2)
   17    22           1.8738325259          50.9895983379      B2        B2 (3)
   18     9           2.4335021223          66.2189891858      A1        A1 (1)
   19    23           2.4688449692          67.1807173782      B2        B2 (3)
   20    17           3.3161777001          90.2378236077      B1        B1 (2)
   21    26           3.3922793968          92.3086569912      A2        A2 (4)
   22    10           3.5046594992          95.3666764269      A1        A1 (1)
   23    11           3.8363703037         104.3929903846      A1        A1 (1)
   24    24           4.0782729510         110.9754990430      B2        B2 (3)
   25    12           6.1331533612         166.8916630000      A1        A1 (1)
   26    13          48.0465578456        1307.4138975608      A1        A1 (1)




ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.02 (      0.0)   0: 0: 0.01 (      0.0)   0: 0: 0.1 (      0.1)
  @ACES2: Executing "xvtran"
  Full RHF integral transformation


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xintprc"
 
 
 performing integral processing for standard CC
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE            NUMBER
                      ----           --------
                      PPPP               7510
                      PPPH               6747
                      PPHH               1596
                      PHPH               1042
                      PHHH                480
